round	step_count	round_time	avg_step_time	avg_act_time	avg_geo_time	eor_time
1.000000000000000000e+00	4.000000000000000000e+02	8.227131169987842441e-01	2.035321186704095418e-03	9.479585920780664180e-04	5.960917849006364382e-04	7.890253997175022960e-03
2.000000000000000000e+00	4.000000000000000000e+02	8.227473369915969670e-01	2.034835168306017156e-03	9.249031624494818494e-04	6.285378579195821398e-04	8.058670005993917584e-03
3.000000000000000000e+00	4.000000000000000000e+02	7.181866769969929010e-01	1.773775837136781774e-03	8.303222621907480451e-04	5.141228323191171599e-04	7.912683999165892601e-03
4.000000000000000000e+00	4.000000000000000000e+02	7.027395599870942533e-01	1.735242772629135271e-03	8.113481805776246152e-04	4.899955679138656879e-04	7.952953979838639498e-03
5.000000000000000000e+00	4.000000000000000000e+02	6.960914280207362026e-01	1.718765582045307487e-03	7.986778451595455625e-04	4.967449521791423087e-04	7.894473994383588433e-03
6.000000000000000000e+00	4.000000000000000000e+02	6.787807889922987670e-01	1.675787371859769302e-03	7.797648051200667093e-04	4.702848298620665554e-04	7.765895017655566335e-03
7.000000000000000000e+00	4.000000000000000000e+02	7.246751640050206333e-01	1.790372202231083152e-03	8.427398218918824698e-04	5.296133677620673942e-04	7.878172007622197270e-03
8.000000000000000000e+00	4.000000000000000000e+02	7.414841110003180802e-01	1.831471234763739579e-03	8.669667071808362900e-04	5.386418048874474585e-04	8.117755991406738758e-03
9.000000000000000000e+00	4.000000000000000000e+02	7.484613440174143761e-01	1.848155531188240292e-03	8.601173401984851374e-04	5.609080324211390602e-04	8.474317990476265550e-03
1.000000000000000000e+01	4.000000000000000000e+02	7.198617889953311533e-01	1.776110696810064742e-03	8.307575204526074448e-04	5.198577846022090290e-04	8.691269991686567664e-03
1.100000000000000000e+01	4.000000000000000000e+02	9.532419680035673082e-01	2.360222511415486276e-03	1.115700614827801369e-03	8.034013146243524240e-04	8.444375009275972843e-03
1.200000000000000000e+01	4.000000000000000000e+02	1.100634720001835376e+00	2.727322641512728262e-03	1.307759252158575622e-03	9.494497802370460834e-04	8.741844998439773917e-03
1.300000000000000000e+01	4.000000000000000000e+02	8.760032769932877272e-01	2.166653852764284256e-03	1.012373013363685381e-03	6.487135151837719257e-04	8.512545988196507096e-03
1.400000000000000000e+01	4.000000000000000000e+02	8.507072500069625676e-01	2.103808317406219344e-03	9.646010897267843142e-04	6.114713482384104802e-04	8.363263012142851949e-03
1.500000000000000000e+01	4.000000000000000000e+02	7.971090689825359732e-01	1.970389032067032531e-03	9.115014430426526945e-04	5.341731276712380393e-04	8.121028979076072574e-03
1.600000000000000000e+01	4.000000000000000000e+02	8.118964160094037652e-01	2.006182479817653075e-03	9.404765778162982662e-04	5.970750300184590438e-04	8.661947009386494756e-03
1.700000000000000000e+01	3.490000000000000000e+02	8.296900580171495676e-01	2.355170352060886700e-03	1.122281362768262625e-03	7.586340265005645477e-04	7.033195986878126860e-03
1.800000000000000000e+01	4.000000000000000000e+02	7.344894999987445772e-01	1.812224493696703610e-03	8.460219122935086098e-04	5.159265921975020753e-04	8.806261990685015917e-03
1.900000000000000000e+01	4.000000000000000000e+02	7.782731089973822236e-01	1.923463160419487412e-03	8.916187575232470928e-04	5.863653749111108785e-04	8.135528012644499540e-03
2.000000000000000000e+01	4.000000000000000000e+02	8.591403620084747672e-01	2.126713317484245618e-03	1.006888662013807325e-03	7.024193017423386058e-04	7.776504993671551347e-03
2.100000000000000000e+01	4.000000000000000000e+02	7.379493080079555511e-01	1.823173517695977431e-03	8.618462496087885959e-04	5.370417799713322416e-04	8.023834001505747437e-03
2.200000000000000000e+01	4.000000000000000000e+02	7.136247640009969473e-01	1.762638751606573385e-03	8.182328756811329748e-04	5.122035105887334317e-04	7.899062009528279305e-03
2.300000000000000000e+01	4.000000000000000000e+02	7.104746839904692024e-01	1.754627284972229981e-03	8.188326126401079385e-04	5.029325429495657210e-04	7.926199003122746944e-03
2.400000000000000000e+01	4.000000000000000000e+02	6.574916350073181093e-01	1.622153282005456190e-03	7.557662659382913001e-04	4.510955496516544220e-04	7.976591004990041256e-03
2.500000000000000000e+01	4.000000000000000000e+02	7.616336439969018102e-01	1.882727984993835032e-03	8.841727049730252865e-04	5.757248119334690316e-04	7.852925977203994989e-03
2.600000000000000000e+01	4.000000000000000000e+02	6.809535040229093283e-01	1.681002650439040753e-03	7.891787106927949502e-04	4.785190050461096928e-04	7.892402994912117720e-03
2.700000000000000000e+01	4.000000000000000000e+02	1.137864924996392801e+00	2.823260013101389510e-03	1.353235884525929656e-03	1.042402263410622306e-03	7.877582014771178365e-03
2.800000000000000000e+01	4.000000000000000000e+02	6.707043350033927709e-01	1.652929890260566035e-03	7.770487899688304943e-04	4.514594373904401393e-04	8.782516990322619677e-03
2.900000000000000000e+01	4.000000000000000000e+02	6.994049260101746768e-01	1.723957357462495505e-03	8.075279957120073612e-04	4.881213699263753369e-04	9.049204003531485796e-03
3.000000000000000000e+01	4.000000000000000000e+02	7.473387350037228316e-01	1.846903617042698837e-03	8.651256706070853874e-04	5.546539396891603637e-04	7.887910993304103613e-03
3.100000000000000000e+01	4.000000000000000000e+02	7.994337560085114092e-01	1.977638316457159835e-03	9.254327043890953498e-04	6.088375576655380818e-04	7.675410015508532524e-03
3.200000000000000000e+01	4.000000000000000000e+02	6.239754850103054196e-01	1.537736902901087931e-03	7.156324219977250756e-04	3.982508506305748792e-04	8.204854006180539727e-03
3.300000000000000000e+01	4.000000000000000000e+02	7.170089430001098663e-01	1.771519619505852478e-03	8.335332704155007724e-04	5.148674306110479198e-04	7.718943001236766577e-03
3.400000000000000000e+01	4.000000000000000000e+02	7.160420760046690702e-01	1.767270742930122625e-03	8.331028356769821022e-04	5.125057258555898399e-04	8.410016016568988562e-03
3.500000000000000000e+01	4.000000000000000000e+02	6.055727440107148141e-01	1.493216788221616350e-03	6.902136848657391662e-04	3.853266624355455622e-04	7.578621007269248366e-03
3.600000000000000000e+01	4.000000000000000000e+02	6.739357010228559375e-01	1.661583787863492008e-03	7.785522146150469346e-04	4.537404276925372047e-04	8.602706016972661018e-03
3.700000000000000000e+01	4.000000000000000000e+02	7.479686040023807436e-01	1.847771863831439978e-03	8.580608652118826155e-04	5.334310140460729079e-04	8.149401022819802165e-03
3.800000000000000000e+01	4.000000000000000000e+02	9.786295740050263703e-01	2.424533934245118750e-03	1.006498308925074525e-03	8.070142332871909924e-04	8.083341992460191250e-03
3.900000000000000000e+01	4.000000000000000000e+02	8.550482729915529490e-01	2.114402443185099331e-03	9.909117167990189306e-04	6.733459873794345055e-04	8.585080999182537198e-03
4.000000000000000000e+01	4.000000000000000000e+02	6.358150000160094351e-01	1.567497285068384424e-03	7.193928173364838802e-04	4.050749434827594260e-04	8.147032000124454498e-03
4.100000000000000000e+01	4.000000000000000000e+02	7.286660700046923012e-01	1.800294368949835119e-03	8.228571210929658134e-04	4.976461341721005391e-04	7.818785001290962100e-03
4.200000000000000000e+01	4.000000000000000000e+02	6.682126160012558103e-01	1.649021574121434285e-03	7.402773399371653448e-04	4.833879818761488531e-04	7.920582982478663325e-03
4.300000000000000000e+01	4.000000000000000000e+02	6.330852280079852790e-01	1.561390887363813896e-03	7.554607487691100904e-04	3.646615652542095523e-04	7.850042980862781405e-03
4.400000000000000000e+01	4.000000000000000000e+02	6.686872440041042864e-01	1.650042014007340211e-03	7.691293722746195662e-04	4.584144127147737934e-04	7.985465985257178545e-03
4.500000000000000000e+01	4.000000000000000000e+02	8.187440420151688159e-01	2.022026191698387317e-03	9.630292151268804056e-04	6.131280618137679734e-04	9.195815015118569136e-03
4.600000000000000000e+01	4.000000000000000000e+02	8.043371450039558113e-01	1.988143350754398991e-03	9.286244708346202796e-04	5.731296405429020524e-04	8.293495018733665347e-03
4.700000000000000000e+01	4.000000000000000000e+02	7.766495299874804914e-01	1.917834664563997571e-03	8.808336099173175258e-04	5.821393101359717721e-04	8.721789985429495573e-03
4.800000000000000000e+01	4.000000000000000000e+02	7.019884900073520839e-01	1.733887030422920405e-03	8.042002429283456573e-04	4.844444482296239346e-04	7.753818004857748747e-03
4.900000000000000000e+01	4.000000000000000000e+02	7.062068749801255763e-01	1.744873524876311335e-03	7.989269887184491685e-04	5.074971349677071322e-04	7.518528989749029279e-03
5.000000000000000000e+01	4.000000000000000000e+02	7.151961780036799610e-01	1.767296982143307018e-03	8.256929751951247887e-04	5.183796580968191370e-04	7.603519014082849026e-03
5.100000000000000000e+01	4.000000000000000000e+02	7.189067270082887262e-01	1.776072220527566978e-03	8.224110621813451394e-04	5.146322180371498602e-04	7.772468001348897815e-03
5.200000000000000000e+01	4.000000000000000000e+02	6.028235470002982765e-01	1.484319074443192282e-03	6.851766939507797751e-04	3.809979314974043280e-04	8.399095007916912436e-03
5.300000000000000000e+01	4.000000000000000000e+02	5.929365080082789063e-01	1.460490212411968925e-03	6.807047301117563924e-04	3.600853973330231514e-04	8.079446997726336122e-03
5.400000000000000000e+01	4.000000000000000000e+02	7.874207310087513179e-01	1.946970598073676211e-03	9.116961451945826281e-04	5.981183871335816159e-04	7.933389017125591636e-03
5.500000000000000000e+01	4.000000000000000000e+02	6.736129289784003049e-01	1.662072819672175735e-03	7.712596379133173806e-04	4.595758701179875256e-04	8.089537994237616658e-03
5.600000000000000000e+01	4.000000000000000000e+02	6.013451780017931014e-01	1.481538559237378753e-03	6.841954727860866114e-04	3.744394043314968972e-04	8.010952995391562581e-03
5.700000000000000000e+01	4.000000000000000000e+02	6.987300490145571530e-01	1.724816227215342137e-03	8.116120172780938533e-04	4.682149308791849871e-04	8.130149013595655560e-03
5.800000000000000000e+01	4.000000000000000000e+02	6.928481140057556331e-01	1.710517299652565288e-03	7.954479750333121350e-04	4.886160553724039129e-04	7.930984022095799446e-03
5.900000000000000000e+01	4.000000000000000000e+02	7.036075609794352204e-01	1.736175878759240680e-03	8.131905337359058260e-04	4.818727721431059611e-04	8.356179983820766211e-03
6.000000000000000000e+01	4.000000000000000000e+02	6.285973819904029369e-01	1.548809514788445111e-03	7.129627367976354175e-04	3.912759530066978186e-04	8.316919003846123815e-03
6.100000000000000000e+01	4.000000000000000000e+02	8.784124920202884823e-01	2.173745912077720138e-03	1.020897093112580574e-03	7.043604122009128462e-04	8.120004000375047326e-03
6.200000000000000000e+01	4.000000000000000000e+02	6.218686309875920415e-01	1.533606199736823293e-03	7.187179224274586452e-04	3.875365036219591427e-04	7.760841021081432700e-03
6.300000000000000000e+01	4.000000000000000000e+02	6.355019449838437140e-01	1.566920094555825918e-03	7.140125349542358370e-04	4.044932719989447075e-04	7.999205001397058368e-03
6.400000000000000000e+01	4.000000000000000000e+02	6.946319649869110435e-01	1.714837914114468670e-03	7.951828147633932184e-04	4.869645978760672798e-04	7.954945991514250636e-03
6.500000000000000000e+01	4.000000000000000000e+02	6.271775469940621406e-01	1.546158413912053237e-03	7.127794084954075038e-04	3.950998420623364100e-04	8.061394997639581561e-03
6.600000000000000000e+01	4.000000000000000000e+02	7.142305030138231814e-01	1.763576763041783176e-03	8.234635905682807745e-04	5.061161423509474670e-04	8.118900994304567575e-03
6.700000000000000000e+01	4.000000000000000000e+02	6.029714180040173233e-01	1.483987554602208539e-03	6.796476306044496466e-04	3.708879919577157038e-04	8.653047989355400205e-03
6.800000000000000000e+01	4.000000000000000000e+02	8.132951790175866336e-01	2.010863449904718402e-03	9.464086717343889611e-04	6.381767481070710389e-04	8.259805996203795075e-03
6.900000000000000000e+01	4.000000000000000000e+02	6.793772929813712835e-01	1.675584887198056051e-03	7.757318047515582423e-04	4.725595825584605098e-04	8.387164009036496282e-03
7.000000000000000000e+01	4.000000000000000000e+02	6.843599840067327023e-01	1.689204922731732958e-03	7.849405174056300893e-04	4.737018249579705168e-04	7.993888983037322760e-03
7.100000000000000000e+01	4.000000000000000000e+02	6.254096099874004722e-01	1.540316102109500233e-03	7.138048938213615007e-04	3.838024759170366646e-04	8.532831998309120536e-03
7.200000000000000000e+01	4.000000000000000000e+02	7.444428350136149675e-01	1.839247002717456702e-03	8.708728892815998214e-04	5.301507299009244889e-04	8.014288992853835225e-03
7.300000000000000000e+01	4.000000000000000000e+02	7.005092040053568780e-01	1.729493684033513992e-03	8.077853074792074517e-04	4.898042328568408396e-04	8.027046016650274396e-03
7.400000000000000000e+01	4.000000000000000000e+02	5.945457049820106477e-01	1.464208287652581921e-03	6.814889029192272921e-04	3.482862109376583509e-04	8.053519006352871656e-03
7.500000000000000000e+01	4.000000000000000000e+02	6.476408720191102475e-01	1.597688484980608293e-03	7.308012022986076599e-04	4.312972188927233111e-04	7.897054019849747419e-03
7.600000000000000000e+01	4.000000000000000000e+02	6.592152660014107823e-01	1.625171745617990434e-03	7.331989919475745453e-04	4.656998079008189723e-04	8.409580012084916234e-03
7.700000000000000000e+01	4.000000000000000000e+02	6.858070220041554421e-01	1.690032627084292428e-03	7.666752296790946188e-04	4.422736271953908640e-04	9.071362001122906804e-03
7.800000000000000000e+01	4.000000000000000000e+02	6.769064649997744709e-01	1.669642075503361420e-03	7.853316755063133271e-04	4.585864880937151611e-04	8.376090991077944636e-03
7.900000000000000000e+01	4.000000000000000000e+02	6.762336079846136272e-01	1.668527165311388654e-03	7.742842296283924475e-04	4.548552277265116334e-04	8.149491011863574386e-03
8.000000000000000000e+01	4.000000000000000000e+02	6.923867949808482081e-01	1.709340033412445285e-03	7.977068852778756601e-04	4.795784752059262398e-04	7.942041993374004960e-03
8.100000000000000000e+01	4.000000000000000000e+02	9.332256260095164180e-01	2.311976151468115703e-03	1.118365813526906935e-03	6.518699724256294022e-04	7.674477004911750555e-03
8.200000000000000000e+01	4.000000000000000000e+02	6.200733939767815173e-01	1.528866252556326799e-03	7.167421624035341188e-04	3.709234206326073036e-04	7.863715989515185356e-03
8.300000000000000000e+01	4.000000000000000000e+02	6.287035610002931207e-01	1.548659297914127802e-03	7.107852034096140414e-04	3.885042592446552763e-04	8.515393012203276157e-03
8.400000000000000000e+01	4.000000000000000000e+02	6.294088069989811629e-01	1.550871742656454453e-03	7.002819170884321855e-04	4.037531498761382149e-04	8.312006975756958127e-03
8.500000000000000000e+01	4.000000000000000000e+02	6.167285580013412982e-01	1.520124961825786202e-03	7.001656130887568344e-04	3.763138798967702184e-04	7.960110000567510724e-03
8.600000000000000000e+01	4.000000000000000000e+02	6.023602740024216473e-01	1.482159147708443821e-03	6.749648197001079314e-04	3.681336784939048660e-04	8.809793012915179133e-03
8.700000000000000000e+01	4.000000000000000000e+02	6.323343090189155191e-01	1.559674394229659811e-03	7.164334402477834764e-04	4.061330574040767001e-04	7.801850995747372508e-03
8.800000000000000000e+01	4.000000000000000000e+02	7.860688359942287207e-01	1.942451705326675524e-03	8.811018364940537313e-04	5.781782853591721028e-04	8.373940014280378819e-03
8.900000000000000000e+01	4.000000000000000000e+02	5.941644360136706382e-01	1.464114012778736703e-03	6.715846119186608424e-04	3.618824153818423145e-04	7.838500983780249953e-03
9.000000000000000000e+01	4.000000000000000000e+02	6.156095080077648163e-01	1.515993609573342742e-03	7.023368632508208888e-04	3.709011413593543758e-04	8.483295998303219676e-03
9.100000000000000000e+01	4.000000000000000000e+02	6.502185430144891143e-01	1.604245600756257694e-03	7.313228477141820155e-04	4.168263974133879207e-04	7.832050992874428630e-03
9.200000000000000000e+01	4.000000000000000000e+02	6.122213820053730160e-01	1.508764193058595915e-03	6.954472023790003558e-04	3.664893527457025011e-04	8.041912980843335390e-03
9.300000000000000000e+01	4.000000000000000000e+02	6.496019250189419836e-01	1.600244559303973810e-03	7.430836877756519286e-04	3.984066125121899144e-04	8.775068010436370969e-03
9.400000000000000000e+01	4.000000000000000000e+02	7.513385179918259382e-01	1.856803932532784468e-03	8.577728491945890233e-04	5.449954148934921163e-04	7.899544987594708800e-03
9.500000000000000000e+01	4.000000000000000000e+02	6.201242850220296532e-01	1.527007576441974379e-03	6.999817065661773302e-04	3.861969082208815854e-04	8.655135985463857651e-03
9.600000000000000000e+01	4.000000000000000000e+02	7.194777010008692741e-01	1.777210852596908860e-03	8.203123064595274757e-04	5.069681672466685562e-04	7.906637998530641198e-03
9.700000000000000000e+01	4.000000000000000000e+02	7.333221449807751924e-01	1.811974757365533185e-03	8.415035452344454391e-04	5.185721544694387808e-04	7.796911988407373428e-03
9.800000000000000000e+01	4.000000000000000000e+02	6.036762649891898036e-01	1.487584915448678579e-03	6.773539543792140086e-04	3.673570253158686639e-04	7.950694009196013212e-03
9.900000000000000000e+01	4.000000000000000000e+02	6.401084839890245348e-01	1.577345632831565975e-03	7.211259203904773520e-04	4.044275621708948057e-04	8.463987993309274316e-03
1.000000000000000000e+02	4.000000000000000000e+02	9.385770199878606945e-01	2.324753100110683781e-03	1.096870245091850033e-03	7.895664582611061546e-04	7.955289998790249228e-03
